,station_id,tile_ID,geometry,start_frequency,return_frequency,x,y,pair
0,SF-N23,0,POINT (-122.4155145982936 37.76374969108682),483,523,-122.41551459829364,37.763749691086815,"(-122.41551459829364, 37.763749691086815)"
1,SF-H30,1,POINT (-122.3879459085228 37.78297245382424),635,559,-122.38794590852278,37.782972453824236,"(-122.38794590852278, 37.782972453824236)"
2,OK-I4,2,POINT (-122.2717615 37.8170154),19,20,-122.27176150000003,37.817015399999995,"(-122.27176150000003, 37.817015399999995)"
3,OK-D3-1,3,POINT (-122.2644881 37.84036429999999),100,86,-122.26448810000002,37.84036429999999,"(-122.26448810000002, 37.84036429999999)"
4,SF-I30,4,POINT (-122.3903237474495 37.78051879624513),943,939,-122.39032374744953,37.78051879624513,"(-122.39032374744953, 37.78051879624513)"
5,SF-G6,5,POINT (-122.4878193920597 37.77967693632075),113,99,-122.48781939205973,37.779676936320755,"(-122.48781939205973, 37.779676936320755)"
6,SF-K27-2,6,POINT (-122.4036008851559 37.77270540680438),832,814,-122.40360088515594,37.77270540680438,"(-122.40360088515594, 37.77270540680438)"
7,SF-M21,7,POINT (-122.4266488899283 37.76612605167198),652,604,-122.42664888992834,37.766126051671975,"(-122.42664888992834, 37.766126051671975)"
8,SF-J29,8,POINT (-122.3953159907172 37.77663371853443),1292,1385,-122.39531599071722,37.77663371853443,"(-122.39531599071722, 37.77663371853443)"
9,SF-E20,9,POINT (-122.4325583095092 37.79062905077848),405,347,-122.43255830950918,37.79062905077848,"(-122.43255830950918, 37.79062905077848)"
10,SF-P22,10,POINT (-122.4210543304404 37.75673692175235),920,889,-122.4210543304404,37.75673692175235,"(-122.4210543304404, 37.75673692175235)"
11,OK-H9-2,11,POINT (-122.2432677044335 37.81108070443349),99,104,-122.24326770443346,37.811080704433486,"(-122.24326770443346, 37.811080704433486)"
12,SF-S22-2,12,POINT (-122.4222217819187 37.74583007424818),144,149,-122.42222178191874,37.745830074248175,"(-122.42222178191874, 37.745830074248175)"
13,SF-C28-1,13,POINT (-122.3985192401079 37.79993274040768),277,279,-122.39851924010794,37.79993274040768,"(-122.39851924010794, 37.79993274040768)"
14,SF-N20-1,14,POINT (-122.4318809282645 37.76430060487603),616,594,-122.43188092826446,37.764300604876034,"(-122.43188092826446, 37.764300604876034)"
15,SF-L29,15,POINT (-122.3929182403505 37.77239616141712),598,603,-122.39291824035054,37.77239616141712,"(-122.39291824035054, 37.77239616141712)"
16,SF-G23,16,POINT (-122.4193946834789 37.78545294979622),573,572,-122.41939468347888,37.785452949796216,"(-122.41939468347888, 37.785452949796216)"
17,OK-N6,17,POINT (-122.2739696669755 37.79519477564139),149,165,-122.27396966697547,37.79519477564139,"(-122.27396966697547, 37.79519477564139)"
18,SF-G13,18,POINT (-122.4587411092574 37.78156085289642),262,279,-122.45874110925745,37.78156085289642,"(-122.45874110925745, 37.78156085289642)"
19,SF-M22-2,19,POINT (-122.4219262698044 37.76539578231458),1014,1031,-122.42192626980442,37.765395782314584,"(-122.42192626980442, 37.765395782314584)"
20,SF-J27,20,POINT (-122.4026973377679 37.77584728136905),300,260,-122.40269733776789,37.775847281369046,"(-122.40269733776789, 37.775847281369046)"
21,SF-Q22-2,21,POINT (-122.4206670586539 37.75245814482809),575,569,-122.42066705865386,37.75245814482809,"(-122.42066705865386, 37.75245814482809)"
22,SF-T22,22,POINT (-122.4215720938317 37.74409265889007),453,490,-122.42157209383174,37.74409265889007,"(-122.42157209383174, 37.74409265889007)"
23,SJ-M10-1,23,POINT (-121.8870220124555 37.33739679418742),145,136,-121.8870220124555,37.33739679418742,"(-121.8870220124555, 37.33739679418742)"
24,SF-F29,24,POINT (-122.3939075362902 37.7903051189681),665,706,-122.39390753629017,37.7903051189681,"(-122.39390753629017, 37.7903051189681)"
25,SF-O30-2,25,POINT (-122.3875100529636 37.76041581824725),558,623,-122.38751005296358,37.760415818247246,"(-122.38751005296358, 37.760415818247246)"
26,SJ-M8-2,26,POINT (-121.8976786666667 37.33023320238095),13,15,-121.89767866666668,37.33023320238095,"(-121.89767866666668, 37.33023320238095)"
27,SF-G30-1,27,POINT (-122.3919120450718 37.78801184366031),718,699,-122.39191204507176,37.788011843660314,"(-122.39191204507176, 37.788011843660314)"
28,SF-N22-1B,28,POINT (-122.4201394364477 37.76487307953457),453,521,-122.42013943644766,37.764873079534574,"(-122.42013943644766, 37.764873079534574)"
29,SF-R19,29,POINT (-122.4337893229197 37.75057962543985),382,319,-122.43378932291965,37.75057962543985,"(-122.43378932291965, 37.75057962543985)"
30,BK-C7,30,POINT (-122.2684872150421 37.87367621459826),229,204,-122.26848721504211,37.87367621459826,"(-122.26848721504211, 37.87367621459826)"
31,SF-F23,31,POINT (-122.4205160460864 37.78864049566721),1065,1067,-122.42051604608638,37.78864049566721,"(-122.42051604608638, 37.78864049566721)"
32,OK-I8,32,POINT (-122.2564601835313 37.80889393617392),234,249,-122.25646018353132,37.80889393617392,"(-122.25646018353132, 37.80889393617392)"
33,SF-M24,33,POINT (-122.4154411047945 37.7670530349315),440,436,-122.4154411047945,37.7670530349315,"(-122.4154411047945, 37.7670530349315)"
34,BK-F9,34,POINT (-122.258801 37.86231990025706),222,167,-122.25880099999996,37.86231990025706,"(-122.25880099999996, 37.86231990025706)"
35,SJ-Q5,35,POINT (-121.8963149799649 37.31127392776449),17,14,-121.89631497996487,37.31127392776449,"(-121.89631497996487, 37.31127392776449)"
36,SF-N28,36,POINT (-122.3990271825311 37.7650158314215),1100,1123,-122.3990271825311,37.7650158314215,"(-122.3990271825311, 37.7650158314215)"
37,SF-H26,37,POINT (-122.4084204010641 37.78385526857184),1437,1537,-122.40842040106406,37.78385526857184,"(-122.40842040106406, 37.78385526857184)"
38,OK-H9-1,38,POINT (-122.2472151993865 37.81274409969326),137,189,-122.24721519938647,37.81274409969326,"(-122.24721519938647, 37.81274409969326)"
39,BK-H8,39,POINT (-122.2635653614998 37.85557366182879),86,71,-122.26356536149981,37.855573661828785,"(-122.26356536149981, 37.855573661828785)"
40,SF-J23-1,40,POINT (-122.4173780848295 37.77670958323858),2127,2095,-122.41737808482947,37.776709583238585,"(-122.41737808482947, 37.776709583238585)"
41,OK-C4,41,POINT (-122.258732 37.83880000000002),62,56,-122.25873200000001,37.83880000000002,"(-122.25873200000001, 37.83880000000002)"
42,SJ-P10,42,POINT (-121.8771201809524 37.3259562204762),37,33,-121.87712018095236,37.3259562204762,"(-121.87712018095236, 37.3259562204762)"
43,SF-Q21-1,43,POINT (-122.4257897344633 37.75502529550282),309,281,-122.4257897344633,37.75502529550282,"(-122.4257897344633, 37.75502529550282)"
44,SJ-H12,44,POINT (-121.892102226669 37.35546170428071),198,157,-121.89210222666898,37.35546170428071,"(-121.89210222666898, 37.35546170428071)"
45,SJ-H10,45,POINT (-121.902046637963 37.3509264),57,51,-121.90204663796301,37.3509264,"(-121.90204663796301, 37.3509264)"
46,SF-L21,46,POINT (-122.4269081271596 37.76927680527457),1038,1038,-122.42690812715959,37.76927680527457,"(-122.42690812715959, 37.76927680527457)"
47,SF-Z6,47,POINT (-122.4827723983194 37.72203388767508),52,67,-122.48277239831937,37.72203388767508,"(-122.48277239831937, 37.72203388767508)"
48,OK-I6,48,POINT (-122.2607785463333 37.81231409135146),116,130,-122.26077854633331,37.81231409135146,"(-122.26077854633331, 37.81231409135146)"
49,SF-Q23-3,49,POINT (-122.4199564857206 37.75211485519763),505,566,-122.41995648572056,37.75211485519763,"(-122.41995648572056, 37.75211485519763)"
50,SF-I29-2,50,POINT (-122.394925670256 37.78080655780622),322,342,-122.39492567025603,37.78080655780622,"(-122.39492567025603, 37.78080655780622)"
51,SF-N24-2,51,POINT (-122.4130322838631 37.76379844150916),586,578,-122.4130322838631,37.76379844150916,"(-122.4130322838631, 37.76379844150916)"
52,BK-E9-2,52,POINT (-122.258804395 37.86604309875),248,232,-122.25880439499997,37.86604309875,"(-122.25880439499997, 37.86604309875)"
53,BK-D7-2,53,POINT (-122.270556 37.86905990234605),163,178,-122.27055599999997,37.869059902346045,"(-122.27055599999997, 37.869059902346045)"
54,OK-B3,54,POINT (-122.261351 37.8444927),48,44,-122.26135099999999,37.844492699999996,"(-122.26135099999999, 37.844492699999996)"
55,SF-H19,55,POINT (-122.4356393332094 37.7820066093432),130,99,-122.43563933320935,37.7820066093432,"(-122.43563933320935, 37.7820066093432)"
56,SF-J23-2,56,POINT (-122.4190568395029 37.77479380552597),746,756,-122.41905683950287,37.77479380552597,"(-122.41905683950287, 37.77479380552597)"
57,SJ-L7-2,57,POINT (-121.9049182921768 37.33193328180272),285,303,-121.90491829217684,37.33193328180272,"(-121.90491829217684, 37.33193328180272)"
58,SF-X29,58,POINT (-122.3909739307139 37.73312347166554),25,26,-122.3909739307139,37.733123471665536,"(-122.3909739307139, 37.733123471665536)"
59,SF-O24,59,POINT (-122.4148431659091 37.76067489706681),412,446,-122.41484316590906,37.760674897066814,"(-122.41484316590906, 37.760674897066814)"
60,SJ-E9,60,POINT (-121.9118045521081 37.36404087753755),29,23,-121.91180455210807,37.364040877537555,"(-121.91180455210807, 37.364040877537555)"
61,SJ-Q4,61,POINT (-121.899996900713 37.30901739676473),31,41,-121.899996900713,37.30901739676473,"(-121.899996900713, 37.30901739676473)"
62,SF-F26,62,POINT (-122.4084584825066 37.78837161217485),1171,1146,-122.40845848250657,37.78837161217485,"(-122.40845848250657, 37.78837161217485)"
63,SF-Q26,63,POINT (-122.4055507546451 37.75329723329347),414,422,-122.40555075464515,37.753297233293466,"(-122.40555075464515, 37.753297233293466)"
64,SF-O25-1,64,POINT (-122.4107961572434 37.76044768894611),471,500,-122.41079615724338,37.76044768894611,"(-122.41079615724338, 37.76044768894611)"
65,SF-W29,65,POINT (-122.3899222330066 37.73629612737273),31,25,-122.38992223300657,37.736296127372725,"(-122.38992223300657, 37.736296127372725)"
66,SF-K22-2,66,POINT (-122.4223209778863 37.77167421095076),601,577,-122.42232097788626,37.77167421095076,"(-122.42232097788626, 37.77167421095076)"
67,SF-I25,67,POINT (-122.4117603641432 37.78106851005114),951,1004,-122.4117603641432,37.78106851005114,"(-122.4117603641432, 37.78106851005114)"
68,SF-B19,68,POINT (-122.4360688534664 37.80261667404326),522,680,-122.43606885346644,37.80261667404326,"(-122.43606885346644, 37.80261667404326)"
69,SF-K20,69,POINT (-122.4337503774504 37.77186966191263),970,846,-122.43375037745044,37.77186966191263,"(-122.43375037745044, 37.77186966191263)"
70,SF-G10-1,70,POINT (-122.4719528838279 37.78242938156809),126,125,-122.47195288382792,37.782429381568086,"(-122.47195288382792, 37.782429381568086)"
71,BK-C6,71,POINT (-122.2730677034013 37.87171919773244),219,222,-122.27306770340132,37.87171919773244,"(-122.27306770340132, 37.87171919773244)"
72,BK-D5,72,POINT (-122.2797202995877 37.87055532174505),103,122,-122.27972029958768,37.87055532174505,"(-122.27972029958768, 37.87055532174505)"
73,OK-A4,73,POINT (-122.2525406192 37.84943552400001),70,55,-122.2525406192,37.849435524000015,"(-122.2525406192, 37.849435524000015)"
74,SF-E18,74,POINT (-122.4406882092348 37.78957401807387),205,174,-122.44068820923484,37.78957401807387,"(-122.44068820923484, 37.78957401807387)"
75,SF-C28-2,75,POINT (-122.4008741893738 37.79858610295967),237,251,-122.40087418937377,37.79858610295967,"(-122.40087418937377, 37.79858610295967)"
76,SF-W14,76,POINT (-122.4511106063424 37.7317263629884),60,57,-122.45111060634241,37.731726362988404,"(-122.45111060634241, 37.731726362988404)"
77,SF-M15,77,POINT (-122.4492396629437 37.76593957687114),454,410,-122.44923966294367,37.76593957687114,"(-122.44923966294367, 37.76593957687114)"
78,SF-J26,78,POINT (-122.4063727409258 37.77772627248429),573,572,-122.4063727409258,37.777726272484294,"(-122.4063727409258, 37.777726272484294)"
79,OK-L8,79,POINT (-122.2629972825 37.79767281166666),62,58,-122.26299728250002,37.79767281166666,"(-122.26299728250002, 37.79767281166666)"
80,SF-L24,80,POINT (-122.4154636284547 37.77028787637445),678,668,-122.4154636284547,37.77028787637445,"(-122.4154636284547, 37.77028787637445)"
81,SF-N27,81,POINT (-122.4025760897951 37.76443302023737),808,835,-122.4025760897951,37.76443302023737,"(-122.4025760897951, 37.76443302023737)"
82,SF-O18,82,POINT (-122.436743076893 37.75929088837449),432,378,-122.43674307689301,37.75929088837449,"(-122.43674307689301, 37.75929088837449)"
83,SF-K29-1,83,POINT (-122.3931368376048 37.77595664770718),1432,1432,-122.39313683760476,37.775956647707176,"(-122.39313683760476, 37.775956647707176)"
84,OK-F5,84,POINT (-122.2567156020779 37.82775729844157),204,181,-122.25671560207793,37.82775729844157,"(-122.25671560207793, 37.82775729844157)"
85,SJ-M7-1,85,POINT (-121.9017565695035 37.329756264539),110,125,-121.90175656950353,37.329756264539,"(-121.90175656950353, 37.329756264539)"
86,BK-F10,86,POINT (-122.253568709507 37.86180370950704),170,114,-122.25356870950702,37.86180370950704,"(-122.25356870950702, 37.86180370950704)"
87,SJ-N9,87,POINT (-121.888962970803 37.33071775182481),67,70,-121.88896297080295,37.33071775182481,"(-121.88896297080295, 37.33071775182481)"
88,OK-L4,88,POINT (-122.2760401965217 37.80616280347825),61,54,-122.27604019652172,37.80616280347825,"(-122.27604019652172, 37.80616280347825)"
89,SJ-M11-2,89,POINT (-121.883245312287 37.33713863805288),298,338,-121.88324531228703,37.337138638052885,"(-121.88324531228703, 37.337138638052885)"
90,SJ-J8,90,POINT (-121.9032196017778 37.34131307688889),75,75,-121.90321960177776,37.341313076888895,"(-121.90321960177776, 37.341313076888895)"
91,SJ-K6,91,POINT (-121.9086355641781 37.3336916572543),174,158,-121.90863556417806,37.3336916572543,"(-121.90863556417806, 37.3336916572543)"
92,SF-F15,92,POINT (-122.4533879854925 37.78665735092051),186,165,-122.45338798549248,37.786657350920514,"(-122.45338798549248, 37.786657350920514)"
93,SF-P21,93,POINT (-122.426045854409 37.75825263756345),533,443,-122.42604585440897,37.75825263756345,"(-122.42604585440897, 37.75825263756345)"
94,SF-J16,94,POINT (-122.4466062836706 37.77482486954207),536,403,-122.44660628367058,37.774824869542066,"(-122.44660628367058, 37.774824869542066)"
95,EM-D3,95,POINT (-122.2856333 37.83127520000001),59,67,-122.28563329999999,37.831275200000015,"(-122.28563329999999, 37.831275200000015)"
96,OK-J6-2,96,POINT (-122.2644960874291 37.80781318093971),141,153,-122.26449608742912,37.80781318093971,"(-122.26449608742912, 37.80781318093971)"
97,SF-F28-2,97,POINT (-122.4011201850396 37.78970090368497),1217,1352,-122.40112018503959,37.78970090368497,"(-122.40112018503959, 37.78970090368497)"
98,SF-H27-1,98,POINT (-122.4008803559382 37.78487313877868),452,490,-122.40088035593816,37.78487313877868,"(-122.40088035593816, 37.78487313877868)"
99,SF-E27,99,POINT (-122.4028645701827 37.7941247749052),478,489,-122.4028645701827,37.7941247749052,"(-122.4028645701827, 37.7941247749052)"
100,SJ-O12,100,POINT (-121.875904842029 37.33280561376811),20,26,-121.87590484202899,37.33280561376811,"(-121.87590484202899, 37.33280561376811)"
101,SF-J29-1,101,POINT (-122.3925338462554 37.77865837204948),986,1008,-122.39253384625542,37.778658372049485,"(-122.39253384625542, 37.778658372049485)"
102,SF-Q22-1,102,POINT (-122.4210171636649 37.75523007568177),856,843,-122.4210171636649,37.75523007568177,"(-122.4210171636649, 37.75523007568177)"
103,OK-N1,103,POINT (-122.2946168645406 37.80518949999998),186,201,-122.29461686454056,37.80518949999998,"(-122.29461686454056, 37.80518949999998)"
104,SF-N22-2,104,POINT (-122.4220228770593 37.76333862862629),1334,1357,-122.42202287705932,37.763338628626286,"(-122.42202287705932, 37.763338628626286)"
105,SF-K28,105,POINT (-122.397501158264 37.77522980759106),411,359,-122.39750115826396,37.77522980759106,"(-122.39750115826396, 37.77522980759106)"
106,EM-A1,106,POINT (-122.291360397351 37.84094519867551),69,82,-122.29136039735101,37.840945198675506,"(-122.29136039735101, 37.840945198675506)"
107,SF-N26,107,POINT (-122.4074211978218 37.76342353201677),389,285,-122.40742119782185,37.76342353201677,"(-122.40742119782185, 37.76342353201677)"
108,SJ-E10,108,POINT (-121.9091485574824 37.36195725545701),25,22,-121.90914855748238,37.361957255457014,"(-121.90914855748238, 37.361957255457014)"
109,SF-I28,109,POINT (-122.4000016404805 37.78119056742218),548,555,-122.40000164048053,37.78119056742218,"(-122.40000164048053, 37.78119056742218)"
110,SF-J22-1,110,POINT (-122.4238111734263 37.7740944662994),893,918,-122.42381117342629,37.774094466299395,"(-122.42381117342629, 37.774094466299395)"
111,EM-B2,111,POINT (-122.2886647 37.83844349999999),54,68,-122.2886647,37.83844349999999,"(-122.2886647, 37.83844349999999)"
112,SF-B28-2,112,POINT (-122.4017129012323 37.80198252963659),396,402,-122.40171290123227,37.80198252963659,"(-122.40171290123227, 37.80198252963659)"
113,SF-K15-,113,POINT (-122.4536659571968 37.77195420816899),1156,1227,-122.45366595719682,37.771954208168985,"(-122.45366595719682, 37.771954208168985)"
114,OK-L1,114,POINT (-122.2914152979866 37.81074319865772),68,81,-122.29141529798657,37.81074319865772,"(-122.29141529798657, 37.81074319865772)"
115,SF-J18,115,POINT (-122.4376781204167 37.7759524317683),840,800,-122.43767812041666,37.775952431768296,"(-122.43767812041666, 37.775952431768296)"
116,SF-K17-2,116,POINT (-122.4423365482499 37.77054089598587),531,507,-122.44233654824986,37.77054089598587,"(-122.44233654824986, 37.77054089598587)"
117,SF-A26,117,POINT (-122.409200945234 37.8071742026077),307,411,-122.40920094523405,37.807174202607705,"(-122.40920094523405, 37.807174202607705)"
118,SF-O12,118,POINT (-122.4637606097859 37.75883281551988),128,90,-122.46376060978594,37.75883281551988,"(-122.46376060978594, 37.75883281551988)"
119,SF-H18,119,POINT (-122.4395451775556 37.78238942172948),150,111,-122.43954517755556,37.782389421729484,"(-122.43954517755556, 37.782389421729484)"
120,EM-D2,120,POINT (-122.2876101926666 37.82970461466667),139,161,-122.28761019266663,37.829704614666674,"(-122.28761019266663, 37.829704614666674)"
121,SF-V31,121,POINT (-122.3836109275362 37.74162808695652),14,9,-122.38361092753622,37.741628086956524,"(-122.38361092753622, 37.741628086956524)"
122,BK-B7,122,POINT (-122.2695279121399 37.87657254910685),110,66,-122.26952791213988,37.876572549106854,"(-122.26952791213988, 37.876572549106854)"
123,BK-E7,123,POINT (-122.2674430989418 37.8658466042328),286,281,-122.26744309894183,37.8658466042328,"(-122.26744309894183, 37.8658466042328)"
124,SF-F9,124,POINT (-122.4776312141235 37.78511304087194),188,179,-122.47763121412352,37.78511304087194,"(-122.47763121412352, 37.78511304087194)"
125,BK-I6,125,POINT (-122.270582 37.849735),99,99,-122.270582,37.849734999999995,"(-122.270582, 37.849734999999995)"
126,SF-K24,126,POINT (-122.415981455524 37.77349720440302),629,605,-122.41598145552403,37.77349720440302,"(-122.41598145552403, 37.77349720440302)"
127,SJ-H9,127,POINT (-121.905706688172 37.3525762795699),15,16,-121.90570668817203,37.3525762795699,"(-121.90570668817203, 37.3525762795699)"
128,SJ-N10-1,128,POINT (-121.8838650884995 37.33281208221924),106,111,-121.88386508849952,37.33281208221924,"(-121.88386508849952, 37.33281208221924)"
129,SF-M13,129,POINT (-122.45749396026 37.76586094734824),549,527,-122.45749396026001,37.765860947348244,"(-122.45749396026001, 37.765860947348244)"
130,SF-M30,130,POINT (-122.3908939646735 37.76709148699927),1166,1228,-122.39089396467347,37.76709148699927,"(-122.39089396467347, 37.76709148699927)"
131,OK-L6-2,131,POINT (-122.2691463679075 37.80268840204066),57,54,-122.26914636790752,37.80268840204066,"(-122.26914636790752, 37.80268840204066)"
132,OK-H5,132,POINT (-122.2619283967742 37.81938139677419),187,185,-122.26192839677418,37.81938139677419,"(-122.26192839677418, 37.81938139677419)"
133,SF-N25,133,POINT (-122.4103645359462 37.76454317237167),532,546,-122.41036453594619,37.764543172371674,"(-122.41036453594619, 37.764543172371674)"
134,SJ-M10-4,134,POINT (-121.8893113448464 37.33615949433278),98,106,-121.88931134484643,37.336159494332776,"(-121.88931134484643, 37.336159494332776)"
135,SF-E28-2,135,POINT (-122.3988657175516 37.79318117256637),55,58,-122.39886571755163,37.79318117256637,"(-122.39886571755163, 37.79318117256637)"
136,SF-B21,136,POINT (-122.4257990088073 37.80028839508343),306,287,-122.42579900880732,37.80028839508343,"(-122.42579900880732, 37.80028839508343)"
137,SF-I24,137,POINT (-122.4159420428434 37.77876446701968),777,781,-122.4159420428434,37.77876446701968,"(-122.4159420428434, 37.77876446701968)"
138,SF-K17,138,POINT (-122.442576783847 37.77361247111872),671,497,-122.44257678384702,37.773612471118724,"(-122.44257678384702, 37.773612471118724)"
139,OK-L7-2,139,POINT (-122.2626418071942 37.80131890359713),212,205,-122.26264180719424,37.80131890359713,"(-122.26264180719424, 37.80131890359713)"
140,SF-X14,140,POINT (-122.4505023295311 37.72830544336128),10,8,-122.45050232953106,37.72830544336128,"(-122.45050232953106, 37.72830544336128)"
141,SF-A22,141,POINT (-122.4230894610279 37.80541963906567),978,1159,-122.42308946102791,37.80541963906567,"(-122.42308946102791, 37.80541963906567)"
142,SJ-J9,142,POINT (-121.8969378558052 37.34491099887641),48,41,-121.89693785580525,37.34491099887641,"(-121.89693785580525, 37.34491099887641)"
143,OK-F4,143,POINT (-122.2663146299547 37.82840997336191),429,459,-122.26631462995466,37.82840997336191,"(-122.26631462995466, 37.82840997336191)"
144,SJ-L9-2,144,POINT (-121.8956842168288 37.33865372090806),133,139,-121.8956842168288,37.338653720908056,"(-121.8956842168288, 37.338653720908056)"
145,SF-H26-2,145,POINT (-122.4073587310537 37.78234661468377),343,372,-122.40735873105375,37.782346614683775,"(-122.40735873105375, 37.782346614683775)"
146,SJ-M9-2,146,POINT (-121.8949077028113 37.33399568273091),81,85,-121.89490770281125,37.33399568273091,"(-121.89490770281125, 37.33399568273091)"
147,SJ-Q9,147,POINT (-121.8831724 37.31844980000001),10,5,-121.88317239999996,37.31844980000001,"(-121.88317239999996, 37.31844980000001)"
148,SJ-J6,148,POINT (-121.9091489911079 37.33677476275722),24,40,-121.90914899110793,37.33677476275722,"(-121.90914899110793, 37.33677476275722)"
149,SJ-O4,149,POINT (-121.9099409276879 37.31674616886536),50,38,-121.90994092768791,37.316746168865365,"(-121.90994092768791, 37.316746168865365)"
150,SJ-K5,150,POINT (-121.9124731790342 37.33224397420495),146,137,-121.91247317903417,37.33224397420495,"(-121.91247317903417, 37.33224397420495)"
151,SJ-M4,151,POINT (-121.9134730640923 37.32334893824681),41,31,-121.91347306409226,37.32334893824681,"(-121.91347306409226, 37.32334893824681)"
152,SJ-M6-2,152,POINT (-121.9049583882118 37.32628932224396),18,17,-121.90495838821178,37.32628932224396,"(-121.90495838821178, 37.32628932224396)"
153,OK-M14,153,POINT (-122.2329915 37.781123),9,7,-122.2329915,37.781123,"(-122.2329915, 37.781123)"
