,station_id,tile_ID,geometry,start_frequency,return_frequency,census_tract
233,OK-G2,233,POINT (-122.2739367075 37.83054519500001),62,58,401000
234,SF-G20,234,POINT (-122.4317474024863 37.78536830236735),740,661,015500
235,SF-I20,235,POINT (-122.4318777357804 37.78049710225121),257,218,016101
236,SF-D29,236,POINT (-122.3946171198941 37.79639070684539),930,991,010500
237,OK-M5,237,POINT (-122.2748942930233 37.80075439069769),101,114,403100
238,SJ-M14,238,POINT (-121.870243993879 37.34599697464655),18,18,501401
239,SF-G28-1,239,POINT (-122.3986026252588 37.78651164621889),307,318,061501
240,SF-J24,240,POINT (-122.4094499583115 37.77447306390742),815,841,017803
241,SJ-J12-2,241,POINT (-121.8860098427813 37.35290743771114),31,37,501102
242,OK-H4-3,242,POINT (-122.2659713009662 37.8224676792975),73,77,401300
243,OK-B5,243,POINT (-122.2515349026087 37.84179990260871),68,47,400300
244,SF-J28-2,244,POINT (-122.3969857957146 37.77797238502048),528,520,018000
245,SF-AA28,245,POINT (-122.3923817166667 37.72261131666667),11,9,023400
246,SF-I23-1,246,POINT (-122.4184442656478 37.78139669464151),650,675,012405
247,SF-N29,247,POINT (-122.3947941071247 37.76480156939295),464,453,022702
248,SF-K22-1,248,POINT (-122.4210758032085 37.77385409434251),738,744,016802
249,SF-K25,249,POINT (-122.4117977600453 37.77361150885682),601,577,017803
250,SJ-K10,250,POINT (-121.8928579261209 37.34114313967037),72,64,501000
251,SF-M12,251,POINT (-122.4641071645917 37.76356856576042),344,318,030101
252,SJ-M5,252,POINT (-121.9123445214019 37.3260106586505),22,20,500600
253,SJ-O9,253,POINT (-121.8892349245098 37.32695453921568),15,19,501700
254,SF Depot,254,POINT (-122.3897187811712 37.75481580565248),4,4,022600
255,BK-E9-1,255,POINT (-122.2587857014955 37.86891090049851),505,498,982100
256,BK-G4,256,POINT (-122.2831267146028 37.85578331723691),79,130,423300
257,SF-I30-2,257,POINT (-122.3915927324965 37.78223511472803),591,604,061508
258,SF-D27,258,POINT (-122.4046956371119 37.79533213794225),660,725,061101
259,BK-D1,259,POINT (-122.2993708129186 37.86624899999999),165,253,422000
260,SJ-D9,260,POINT (-121.9166894561419 37.36529129984449),20,19,505100
261,SF-E29-2,261,POINT (-122.3949520606803 37.79450218473153),1400,1437,010500
262,OK-K4,262,POINT (-122.2734217 37.81135140000001),34,36,402801
263,SJ-N6,263,POINT (-121.9031346788183 37.32119045278343),47,47,501902
264,SF-S30,264,POINT (-122.3858594353834 37.7503172088639),77,65,980900
265,OK-I5,265,POINT (-122.2678864002228 37.81607311501142),183,194,401300
266,SJ-L9,266,POINT (-121.894123619226 37.33685407178527),134,133,500800
267,SF-H13,267,POINT (-122.4586389955518 37.77857950929055),141,122,015600
268,OK-N5,268,POINT (-122.279352 37.79624799999999),100,138,983200
269,SF-G18,269,POINT (-122.4393577070548 37.78438871408675),371,359,015500
270,SF-C26-1,270,POINT (-122.4059512260032 37.79792586276459),678,718,010600
271,OK-N17,271,POINT (-122.2244981965517 37.77523209827585),24,34,406100
272,SF-N20-2,272,POINT (-122.4306694463789 37.76328845314148),353,342,020300
273,SF-B22,273,POINT (-122.4244020516373 37.80232307221648),508,459,010202
274,SF-I23-2,274,POINT (-122.4181637612839 37.77882907044831),543,550,012405
275,OK-L19,275,POINT (-122.2123982012271 37.77415256430236),5,4,407400
276,OK-G5,276,POINT (-122.2604365562459 37.82489254045501),86,93,401200
277,SF-G29-3,277,POINT (-122.3957634117323 37.78802304820731),514,425,061503
278,SF-L30-1,278,POINT (-122.3912547694535 37.77033986719259),1331,1426,060701
279,EM-C2,279,POINT (-122.2871801 37.8361823),28,39,425103
280,SF-C21,280,POINT (-122.4275348266177 37.79723295619902),308,305,013001
281,SF I29-1,281,POINT (-122.3934136645804 37.78327081680731),372,339,061504
282,SF-E29-3,282,POINT (-122.3972679215283 37.79216637927608),682,727,061501
283,SJ-P8,283,POINT (-121.8879985574074 37.32307444074074),30,24,501700
284,SF-H25,284,POINT (-122.4119103141667 37.78407099294872),250,270,012502
285,OK-K7,285,POINT (-122.2624093271581 37.80403678550289),158,134,403401
286,SF-M20,286,POINT (-122.431066720425 37.76627994522261),1148,1158,016900
287,SJ-N11,287,POINT (-121.8773921915942 37.33395673507246),273,302,500902
288,SF-Q21-2,288,POINT (-122.4265505594099 37.75181498514088),369,258,021100
289,SF-G10-2,289,POINT (-122.4727019321674 37.78040373285322),131,112,047600
290,SF-G8,290,POINT (-122.4803978902412 37.77991056419956),162,142,047701
291,SF-N22-1A,291,POINT (-122.4199278963163 37.76474010022461),185,186,020102
292,SF-I27,292,POINT (-122.4026861162416 37.78080780332303),664,630,017801
293,BK-C8,293,POINT (-122.2664467055727 37.87235550928793),181,142,422400
294,SJ-L13,294,POINT (-121.8744314506856 37.34401521392452),33,29,501200
295,SF-U21,295,POINT (-122.4254259048648 37.73983404045521),135,121,021800
296,SF-W8,296,POINT (-122.4762152030303 37.73109009004329),36,41,033201
297,SJ-I10,297,POINT (-121.8958541987087 37.35089910279321),14,15,501101
298,SF-I22,298,POINT (-122.4218328696517 37.78078758776949),210,192,016000
299,SF-J12,299,POINT (-122.4649548879252 37.77512175415894),536,542,045202
300,SJ-N14-2,300,POINT (-121.8665815923883 37.33858402767569),33,30,501502
301,SJ-Q8,301,POINT (-121.8849748968254 37.31728193174603),8,13,503113
302,SF-Q30,302,POINT (-122.3887231111852 37.75541692789531),640,654,022600
303,SF-G25,303,POINT (-122.413322147222 37.78729567347619),615,603,012302
304,SF-G26,304,POINT (-122.4088573747928 37.78582450717118),437,488,012301
305,OK-K2,305,POINT (-122.2851711969697 37.81233150757576),58,74,402400
306,SJ-Q10,306,POINT (-121.8762995921398 37.32090028919374),27,31,503112
307,BK-H9,307,POINT (-122.2597949011236 37.85595580224719),153,114,423902
308,SF-G7,308,POINT (-122.4826770599583 37.78198005591666),207,193,042601
309,SF-F28-1,309,POINT (-122.3991066238581 37.79126638688145),610,616,011700
310,SF-J5,310,POINT (-122.4940743455128 37.7756857075641),129,131,047801
311,SF-J17,311,POINT (-122.4419364691473 37.77738538689922),597,478,015702
312,SF-K19,312,POINT (-122.4358216917856 37.77236690639407),995,827,016700
313,SF-G9,313,POINT (-122.4761577906704 37.78077167870383),133,135,042602
314,SF-F27,314,POINT (-122.4034848951375 37.78889453325966),983,1053,011700
315,SF-C25,315,POINT (-122.4108677628039 37.80042308662622),766,818,010702
316,SF-S24,316,POINT (-122.4113927438366 37.74734869526435),573,606,025200
317,SF-J19,317,POINT (-122.4332492680509 37.77766804187172),705,606,016101
318,SF-R24,318,POINT (-122.4120827480106 37.75097855274074),755,820,022901
319,SF-P26,319,POINT (-122.4059908712062 37.75682351576532),520,497,022802
320,SF-G5,320,POINT (-122.4928629749084 37.78173696231685),177,187,042700
321,SJ-I14,321,POINT (-121.8787992756869 37.36003251615083),8,11,500100
322,SF-M11,322,POINT (-122.4673390548761 37.7642470896608),496,526,030202
323,SF-O22,323,POINT (-122.4213919217677 37.75920948521645),1123,1187,020701
324,SF-M26-2,324,POINT (-122.4041725403118 37.76858144090773),532,588,060702
325,SF-J20,325,POINT (-122.4295625498163 37.77713495518825),377,349,016300
326,SF-T20,326,POINT (-122.4268284384812 37.74373540045507),306,280,021500
327,SF-H28,327,POINT (-122.3988010632265 37.78390542050769),706,791,061503
328,BK-G7,328,POINT (-122.2675582960955 37.85756719739697),226,235,423500
329,OK-C3,329,POINT (-122.2618225115607 37.84018580462427),96,77,400300
330,OK-L5,330,POINT (-122.2717380508758 37.80456234481569),178,208,402802
331,OK-B4,331,POINT (-122.2519004303658 37.84427875632806),232,189,400300
332,OK-B2,332,POINT (-122.2653042949152 37.84651560677967),56,62,400500
333,SJ-O10,333,POINT (-121.8846059723757 37.32755482044199),87,94,501700
334,OK-K6,334,POINT (-122.2665882071869 37.80696976534207),54,55,402900
335,SJ-M10-2,335,POINT (-121.8856448819163 37.33589113112911),349,392,500901
336,SF-A27,336,POINT (-122.4032856585967 37.80475672528963),621,645,010500
337,SJ-L10,337,POINT (-121.8899288412073 37.33928579133858),64,63,501000
338,SF-P24,338,POINT (-122.4125679678012 37.75887916369592),693,732,022801
339,SF-J21,339,POINT (-122.4262014365172 37.77628266661814),827,890,016200
340,SF-L20,340,POINT (-122.4291220408948 37.76982050807169),665,609,016801
341,SF-A20,341,POINT (-122.4335722525321 37.80440065263934),591,653,012602
342,SF-H17,342,POINT (-122.4420413787037 37.78245903045267),86,76,015801
343,SF-K21,343,POINT (-122.4271968230804 37.77345258591131),700,519,016802
344,SF-G27,344,POINT (-122.4052450116741 37.78617136601888),1712,1890,061501
345,OK-M7,345,POINT (-122.2653199029251 37.79731951462523),298,249,403301
346,SF-G24,346,POINT (-122.4166804966493 37.7870764217354),842,656,012203
347,SF-O30,347,POINT (-122.3907736745467 37.76165451533696),1115,1091,022600
348,OK-D5,348,POINT (-122.2516207313433 37.83578826865671),79,55,404200
349,SF-H20,349,POINT (-122.4311029464309 37.78338016836204),333,321,015900
350,SF-K23,350,POINT (-122.4198861858934 37.77221696995821),160,159,020101
351,SF-E29-1,351,POINT (-122.3942475821943 37.79534032186948),1062,1206,010500
352,SF-W19-2,352,POINT (-122.4300416598173 37.73512319292237),78,68,021800
353,SF-R20,353,POINT (-122.4275437578859 37.75093059060403),157,141,021400
354,SF-T21,354,POINT (-122.4230226996146 37.74234609527938),187,159,025300
355,SF-J29-3,355,POINT (-122.3944748013889 37.77633848055555),627,633,060703
356,SF-A25,356,POINT (-122.4115104159062 37.80691674001713),678,878,010101
357,SF-S21,357,POINT (-122.4250347964187 37.74783230739209),214,149,021400
358,SF-F30-1,358,POINT (-122.3910769006126 37.79139827610694),580,617,061507
359,SF-F30-2,359,POINT (-122.3905008166802 37.78957915840188),419,432,061505
360,SJ-P7,360,POINT (-121.8930003395858 37.31978151077977),22,12,501800
361,EM-A2,361,POINT (-122.2880450989208 37.84192380215828),130,148,425103
362,SF-G12,362,POINT (-122.4654382078189 37.78235317564832),266,288,040200
363,OK-K9,363,POINT (-122.2538101635387 37.80021357673739),233,299,405302
364,SF-G17,364,POINT (-122.4427543107068 37.78398270944093),169,147,015500
365,SJ-P10-2,365,POINT (-121.8807531994047 37.32442035119048),39,17,501601
366,SJ-H11,366,POINT (-121.8958455137178 37.3566738850626),72,55,500100
367,SF-J13,367,POINT (-122.4581157076175 37.77531144446245),326,291,015600
368,SF-G29-2,368,POINT (-122.3945512899719 37.78720091677414),1006,1010,061503
369,SF-H0,369,POINT (-122.5111503775093 37.77526516400248),228,310,047904
370,SJ-I5,370,POINT (-121.9194397213925 37.33803130251609),40,38,500400
371,BK-D7-1,371,POINT (-122.268422 37.870139),320,282,422902
372,SJ-F10,372,POINT (-121.9068661789565 37.36088402980246),31,26,505100
373,SF-J14,373,POINT (-122.4545353656023 37.77760465037642),72,66,015701
374,SF-J1,374,POINT (-122.5089079028177 37.77292421197053),391,514,047904
375,SF-G11,375,POINT (-122.467620716738 37.78176922711998),134,118,040200
376,SF-M10,376,POINT (-122.4707411626794 37.76403275798418),221,217,030201
377,SF-Y29,377,POINT (-122.3929762151037 37.72927402656677),12,15,023300
378,OK-L6,378,POINT (-122.2705793200698 37.80318907681101),89,80,403000
379,OK-L13,379,POINT (-122.2474587009485 37.8004594054994),137,128,405500
380,SF-V28,380,POINT (-122.3945000660256 37.73703623942308),28,24,980900
381,SJ-K9,381,POINT (-121.8956214943566 37.34272202483069),241,202,500200
382,BK-I5,382,POINT (-122.2781753971429 37.85057770214286),61,79,424001
383,BK-C5,383,POINT (-122.283093 37.87355800000001),157,154,422200
384,BK-F2,384,POINT (-122.2912095127388 37.85886819490447),68,89,422000
385,SJ-M11-3,385,POINT (-121.8808183638498 37.33842797183099),66,76,500901
386,OK-C2,386,POINT (-122.267738 37.84262950375939),66,67,400600
387,BK-C1,387,POINT (-122.2996759439939 37.87040711048125),63,76,422000
388,SJ-N5-2,388,POINT (-121.9082230694596 37.32098706079151),59,56,501902
389,BK-E3,389,POINT (-122.2902305300752 37.86282709398497),61,72,423200
390,EM-C3,390,POINT (-122.2810506820679 37.83563220458518),30,61,425104
391,BK-H6,391,POINT (-122.2702131983098 37.85247660338028),184,171,423901
392,SJ-M6,392,POINT (-121.9046652749408 37.32911276092809),126,111,500300
393,OK-K17,393,POINT (-122.2177284 37.77993),4,3,407200
394,SJ-N12-1,394,POINT (-121.8766594614286 37.33644957761905),35,35,501300
395,SJ-R11,395,POINT (-121.8700824349119 37.32030444269012),39,39,503112
396,OK-J3,396,POINT (-122.2782444 37.8160598),74,85,401600
397,SJ-N5,397,POINT (-121.9059835413727 37.32343711907651),34,40,501901
398,SF-V30,398,POINT (-122.385623951543 37.73987549167488),24,32,061200
399,SF-V29,399,POINT (-122.3895693928974 37.73897407055545),40,43,980900
400,OK-M2,400,POINT (-122.2893702 37.8072393),22,14,410500
401,SJ-H17,401,POINT (-121.8679381447766 37.36556730340237),27,22,503709
402,SF-J3,402,POINT (-122.4984046557715 37.77546632414605),136,147,047903
403,SJ-G15,403,POINT (-121.8813286148295 37.37112065108841),22,25,504311
404,SF-Y27,404,POINT (-122.3987942333333 37.73010186666666),4,6,023300
405,SF-O21,405,POINT (-122.4264913503374 37.76142407801912),1160,1211,020601
406,BK-E8,406,POINT (-122.2658963980392 37.8677891990196),208,200,422800
407,BK-D2,407,POINT (-122.2933995812813 37.86906046554864),82,158,422100
408,EM-C1,408,POINT (-122.2913760988235 37.84678419764706),77,93,425103
409,SF-D28,409,POINT (-122.3984496229464 37.79728062968881),580,609,010500
410,SF-M26,410,POINT (-122.4073578925805 37.76711204453883),177,187,017700
411,SF-D24,411,POINT (-122.4168284356908 37.79636813632256),366,253,011002
412,SF-H14,412,POINT (-122.4562795597701 37.78091859275862),74,71,015600
413,SJ-P6,413,POINT (-121.8978107648445 37.31512925998734),14,10,501800
414,OK-K5-2,414,POINT (-122.2679507745943 37.80936861445277),245,257,402900
415,OK-L16,415,POINT (-122.2226033 37.7837569),7,7,406500
416,SJ-N7,416,POINT (-121.8997008691318 37.32415375431128),9,5,500800
417,SF-K26,417,POINT (-122.4058188932374 37.77147168007612),745,861,018000
418,SJ-N10-3,418,POINT (-121.8817311986367 37.33202844339662),72,69,500902
419,SJ-L7-1,419,POINT (-121.9000698599291 37.33271493794327),42,52,500300
420,SF-G19,420,POINT (-122.4345297713559 37.78369335354043),566,550,015801
421,SF-J22-2,421,POINT (-122.4228850405232 37.7778830344741),814,869,016200
422,OK-J5,422,POINT (-122.2687726056497 37.81267829576272),169,185,401300
423,SF-K30-2,423,POINT (-122.3900325956704 37.77201041908753),559,515,060701
424,OK-G4,424,POINT (-122.2651002 37.82628629999999),64,59,401100
425,SJ-M10-3,425,POINT (-121.8869649946236 37.33380864650537),64,60,500901
426,SF-N21,426,POINT (-122.4265563238212 37.76306050986644),630,593,020300
427,SF-L19,427,POINT (-122.4340589464933 37.76922967743721),411,372,016700
428,SF-S22-1,428,POINT (-122.4202148880111 37.74771456273388),462,500,025300
429,SF-H16,429,POINT (-122.4473213106106 37.78113744118554),253,208,015702
430,SF-G29-1,430,POINT (-122.3983577434003 37.78748134527392),669,654,061501
431,SJ-M8-1,431,POINT (-121.8932041404762 37.33142589761906),30,40,500800
432,OK-I9,432,POINT (-122.2492511930769 37.80871500000001),374,406,403702
433,SF-L28,433,POINT (-122.3983666663435 37.77183382932208),683,682,060702
434,SF-E22,434,POINT (-122.4233805814697 37.79300308583495),325,171,013101
435,SF-H15,435,POINT (-122.45015905918 37.78072850080214),97,90,015701
436,SF-F16,436,POINT (-122.4499707789216 37.78661995925926),153,153,015402
437,BK-E10,437,POINT (-122.2537994307388 37.86641794155314),110,60,422700
438,OK-E4,438,POINT (-122.2634900986425 37.83327860542985),107,114,401100
439,OK-L12,439,POINT (-122.2423732123439 37.79013986207063),15,14,405902
440,SJ-I9,440,POINT (-121.8997726547351 37.34755701879914),8,5,500200
441,SF-K18,441,POINT (-122.4390747099726 37.77312728911743),762,575,016400
442,SF-B28,442,POINT (-122.4020912928597 37.80463619172853),474,469,010500
443,SF-M28,443,POINT (-122.398229651817 37.76661654730576),648,682,060702
444,SF-J10,444,POINT (-122.4713621316239 37.7735278958452),358,344,045201
445,SF-O19,445,POINT (-122.4324840726685 37.76109410161108),739,730,020601
446,SJ-I11,446,POINT (-121.8920338682528 37.35283585943253),82,83,501101
447,SF-X30,447,POINT (-122.3900413101639 37.73178010514955),13,12,023200
448,SF-L31-1,448,POINT (-122.3867172663946 37.77175845101559),449,470,060701
449,EM-B0-2,449,POINT (-122.2987177439923 37.83954307620738),34,30,425101
450,SJ-P9,450,POINT (-121.8810904026031 37.32212462544859),9,12,501700
451,SJ-K11,451,POINT (-121.8888887390071 37.34299246643027),73,68,501000
452,OK-M4,452,POINT (-122.282497 37.80368649999998),23,23,402600
453,SF-V32,453,POINT (-122.3766881248233 37.74029757879321),51,49,023103
454,SF-I26-,454,POINT (-122.4067102901823 37.78024076046874),319,321,017602
455,SF-K28-3,455,POINT (-122.4000238054364 37.7732321416309),126,107,018000
456,OK-D2,456,POINT (-122.2717561 37.83964879999998),84,86,400700
457,OK-E5,457,POINT (-122.2562241531735 37.83329352915628),73,65,401200
458,SF-A19,458,POINT (-122.4373019439293 37.80534821248956),551,646,012602
459,SF-J26-2,459,POINT (-122.4080040710365 37.77658129429388),713,709,017804
460,SF-L22,460,POINT (-122.4222485601371 37.76900193730204),883,906,020101
461,SF-M22-1,461,POINT (-122.4203662890845 37.76824676007434),440,412,020101
462,SF-J15,462,POINT (-122.4531565216654 37.77616657708602),209,163,015701
463,San Jose Depot,463,POINT (-121.9149155 37.34341836666668),0,5,500300
